Id,Prediction
423928,5.0
423934,5.0
423935,5.0
423938,3.0
423941,5.0
423942,5.0
423955,5.0
423956,2.0
423959,5.0
423970,2.0
423971,5.0
423975,5.0
423977,5.0
423979,5.0
423981,5.0
423983,2.0
423984,5.0
423985,4.0
424005,4.0
424022,5.0
424024,1.0
424025,1.0
424026,5.0
424028,1.0
424029,5.0
424037,5.0
424041,4.0
424049,5.0
424050,5.0
424053,5.0
424057,5.0
424065,5.0
424068,5.0
424071,4.0
424072,5.0
424074,3.0
424089,5.0
424097,5.0
424101,4.0
424130,3.0
424144,2.0
424145,5.0
424146,4.0
424147,5.0
424149,5.0
424151,5.0
424155,5.0
424159,5.0
424165,1.0
424168,5.0
424170,5.0
424171,2.0
424172,1.0
424175,5.0
424183,5.0
424188,5.0
424197,5.0
424198,5.0
424203,1.0
424204,4.0
424206,2.0
424211,5.0
424213,5.0
424222,5.0
424224,4.0
424237,3.0
424239,5.0
424240,5.0
424246,5.0
424252,5.0
424254,5.0
424259,5.0
424264,4.0
424268,3.0
424285,5.0
424291,2.0
424292,5.0
424293,5.0
424296,5.0
424300,4.0
424302,5.0
424311,5.0
424313,5.0
424318,4.0
424323,5.0
424326,5.0
424332,3.0
424339,5.0
424341,5.0
424357,3.0
424365,4.0
424374,5.0
424382,5.0
424383,5.0
424385,5.0
424386,5.0
424387,3.0
424388,5.0
424389,1.0
424390,5.0
424391,5.0
424398,5.0
424404,5.0
424409,4.0
424410,2.0
424413,5.0
424416,5.0
424419,5.0
424424,5.0
424425,3.0
424428,5.0
424430,5.0
424431,3.0
424432,2.0
424437,1.0
424438,5.0
424439,3.0
424440,3.0
424446,5.0
424452,4.0
424454,4.0
424455,5.0
424458,5.0
424461,5.0
424471,5.0
424472,5.0
424475,4.0
424480,5.0
424484,5.0
424503,5.0
424506,5.0
424512,5.0
424514,3.0
424523,5.0
424527,5.0
424530,2.0
424537,5.0
424553,5.0
424557,5.0
424558,5.0
424566,5.0
424568,5.0
424571,4.0
424573,5.0
424575,5.0
424578,5.0
424581,5.0
424587,5.0
424589,5.0
424591,1.0
424594,5.0
424595,5.0
424602,4.0
424611,5.0
424613,1.0
424636,5.0
424648,1.0
424661,3.0
424666,3.0
424671,5.0
424672,5.0
424677,1.0
424679,5.0
424680,3.0
424681,1.0
424682,3.0
424698,5.0
424702,5.0
424708,5.0
424709,5.0
424716,5.0
424720,1.0
424724,5.0
424727,5.0
424733,4.0
424737,5.0
424750,5.0
424754,5.0
424758,1.0
424759,5.0
424765,5.0
424767,4.0
424777,5.0
424778,2.0
424788,5.0
424791,5.0
424798,5.0
424799,1.0
424800,2.0
424802,4.0
424806,5.0
424810,5.0
424812,5.0
424815,5.0
424829,1.0
424832,2.0
424839,5.0
424843,5.0
424845,5.0
424848,5.0
424853,5.0
424860,2.0
424864,5.0
424867,5.0
424869,3.0
424872,5.0
424880,5.0
424884,5.0
424885,5.0
424893,1.0
424894,5.0
424898,5.0
424899,5.0
424902,5.0
424903,5.0
424904,4.0
424907,4.0
424923,5.0
424925,5.0
424928,1.0
424942,5.0
424945,5.0
424955,4.0
424957,3.0
424968,4.0
424969,5.0
424970,5.0
424974,1.0
424982,5.0
424984,1.0
424988,3.0
424997,5.0
425002,1.0
425006,3.0
425007,5.0
425012,5.0
425017,1.0
425019,5.0
425033,5.0
425039,2.0
425042,5.0
425044,5.0
425052,5.0
425056,4.0
425057,5.0
425058,5.0
425072,1.0
425081,3.0
425087,3.0
425089,4.0
425091,5.0
425101,5.0
425112,5.0
425117,5.0
425124,5.0
425129,5.0
425130,2.0
425131,5.0
425132,5.0
425133,5.0
425137,5.0
425142,5.0
425149,5.0
425152,3.0
425153,4.0
425160,5.0
425162,2.0
425165,5.0
425171,5.0
425183,5.0
425196,5.0
425199,2.0
425201,4.0
425205,2.0
425208,5.0
425209,5.0
425221,5.0
425223,5.0
425227,5.0
425232,5.0
425237,5.0
425243,5.0
425244,5.0
425249,5.0
425259,5.0
425265,1.0
425272,5.0
425284,2.0
425289,5.0
425294,5.0
425297,5.0
425300,5.0
425305,5.0
425315,5.0
425321,5.0
425328,5.0
425339,5.0
425340,4.0
425346,5.0
425348,5.0
425354,5.0
425359,3.0
425361,5.0
425365,5.0
425371,5.0
425373,5.0
425379,1.0
425382,5.0
425386,5.0
425394,4.0
425398,4.0
425413,5.0
425415,5.0
425416,4.0
425421,5.0
425428,5.0
425429,5.0
425432,5.0
425434,5.0
425438,5.0
425442,5.0
425457,5.0
425459,3.0
425470,5.0
425473,5.0
425482,5.0
425485,5.0
425497,5.0
425506,4.0
425511,5.0
425514,5.0
425519,5.0
425522,1.0
425524,5.0
425525,1.0
425530,5.0
425539,4.0
425542,5.0
425546,4.0
425552,5.0
425553,4.0
425554,5.0
425555,3.0
425557,3.0
425560,3.0
425572,4.0
425575,5.0
425580,1.0
425584,4.0
425586,4.0
425609,5.0
425611,5.0
425616,5.0
425629,5.0
425630,5.0
425634,5.0
425641,1.0
425642,5.0
425644,3.0
425656,5.0
425664,5.0
425665,5.0
425666,5.0
425667,5.0
425678,4.0
425683,5.0
425698,3.0
425702,5.0
425707,5.0
425714,5.0
425723,1.0
425726,4.0
425729,5.0
425731,5.0
425742,5.0
425743,5.0
425750,3.0
425753,1.0
425755,5.0
425756,4.0
425773,5.0
425774,4.0
425777,5.0
425778,5.0
425782,5.0
425784,5.0
425785,5.0
425786,5.0
425787,1.0
425795,5.0
425796,4.0
425798,5.0
425801,5.0
425802,5.0
425808,5.0
425811,5.0
425816,5.0
425821,2.0
425824,4.0
425826,4.0
425829,5.0
425832,5.0
425835,5.0
425842,1.0
425847,5.0
425853,5.0
425854,5.0
425861,5.0
425862,5.0
425868,3.0
425869,1.0
425871,5.0
425883,3.0
425886,5.0
425890,5.0
425901,1.0
425905,5.0
425906,5.0
425908,5.0
425912,1.0
425916,5.0
425917,2.0
425921,5.0
425932,4.0
425941,2.0
425955,1.0
425958,1.0
425960,5.0
425962,5.0
425968,5.0
425978,5.0
425982,5.0
425997,5.0
425999,5.0
426005,3.0
426009,5.0
426013,2.0
426018,2.0
426019,5.0
426020,5.0
426032,5.0
426034,4.0
426037,5.0
426041,5.0
426045,5.0
426051,5.0
426052,5.0
426067,5.0
426071,5.0
426074,5.0
426088,5.0
426092,5.0
426096,5.0
426100,5.0
426101,5.0
426109,5.0
426117,5.0
426131,2.0
426139,4.0
426145,5.0
426149,5.0
426151,3.0
426157,5.0
426162,5.0
426173,4.0
426176,5.0
426194,5.0
426195,1.0
426209,4.0
426227,5.0
426228,5.0
426229,1.0
426230,5.0
426242,2.0
426251,5.0
426254,5.0
426258,4.0
426263,2.0
426271,5.0
426275,5.0
426276,5.0
426277,5.0
426280,5.0
426284,5.0
426295,4.0
426298,2.0
426305,5.0
426308,5.0
426312,5.0
426314,5.0
426320,5.0
426325,3.0
426326,5.0
426327,4.0
426328,3.0
426330,4.0
426331,5.0
426334,1.0
426336,1.0
426337,5.0
426349,1.0
426351,5.0
426354,5.0
426355,3.0
426356,5.0
426372,4.0
426375,5.0
426376,3.0
426377,3.0
426388,4.0
426392,5.0
426398,5.0
426405,3.0
426407,4.0
426411,5.0
426412,5.0
426415,5.0
426417,5.0
426429,1.0
426433,5.0
426440,4.0
426441,5.0
426442,5.0
426448,3.0
426456,5.0
426458,5.0
426459,1.0
426460,5.0
426464,5.0
426467,5.0
426468,2.0
426475,1.0
426478,5.0
426479,2.0
426481,5.0
426482,4.0
426486,5.0
426490,5.0
426498,5.0
426508,2.0
426512,5.0
426516,5.0
426523,5.0
426530,2.0
426532,5.0
426536,5.0
426540,1.0
426548,5.0
426559,2.0
426561,5.0
426567,3.0
426576,5.0
426580,3.0
426581,5.0
426588,5.0
426589,5.0
426593,5.0
426600,1.0
426607,4.0
426612,4.0
426627,5.0
426630,5.0
426631,5.0
426634,5.0
426636,5.0
426637,5.0
426640,5.0
426650,5.0
426657,1.0
426664,2.0
426666,5.0
426671,4.0
426673,5.0
426674,3.0
426675,5.0
426681,5.0
426682,5.0
426683,4.0
426696,5.0
426697,5.0
426703,3.0
426708,5.0
426724,2.0
426740,2.0
426741,5.0
426743,5.0
426746,5.0
426754,4.0
426759,5.0
426768,5.0
426790,2.0
426791,4.0
426793,5.0
426795,5.0
426796,5.0
426805,3.0
426809,5.0
426813,1.0
426815,4.0
426817,5.0
426818,5.0
426821,1.0
426822,3.0
426823,5.0
426834,5.0
426835,1.0
426849,5.0
426854,5.0
426857,5.0
426863,5.0
426864,4.0
426883,1.0
426886,3.0
426888,5.0
426892,5.0
426895,5.0
426896,5.0
426903,5.0
426912,3.0
426919,5.0
426929,5.0
426932,5.0
426935,5.0
426937,5.0
426941,5.0
426942,5.0
426943,5.0
426959,5.0
426963,5.0
426964,5.0
426965,2.0
426977,5.0
426997,1.0
426998,5.0
427001,5.0
427006,2.0
427010,1.0
427011,4.0
427015,5.0
427017,5.0
427019,5.0
427028,5.0
427029,5.0
427031,5.0
427038,5.0
427040,5.0
427042,5.0
427047,5.0
427050,5.0
427051,1.0
427053,4.0
427054,5.0
427055,5.0
427056,5.0
427061,5.0
427063,3.0
427067,5.0
427071,5.0
427072,4.0
427076,5.0
427080,5.0
427083,5.0
427084,5.0
427089,5.0
427091,2.0
427092,2.0
427094,5.0
427095,5.0
427101,5.0
427102,5.0
427108,5.0
427111,5.0
427116,5.0
427118,5.0
427119,5.0
427124,5.0
427126,5.0
427129,1.0
427135,3.0
427137,5.0
427149,3.0
427150,1.0
427153,2.0
427159,5.0
427168,5.0
427174,1.0
427178,5.0
427179,5.0
427192,5.0
427197,5.0
427198,5.0
427200,5.0
427215,5.0
427219,4.0
427222,5.0
427223,5.0
427233,1.0
427243,5.0
427244,4.0
427248,5.0
427249,5.0
427252,3.0
427253,5.0
427256,5.0
427260,5.0
427261,5.0
427262,5.0
427266,5.0
427267,1.0
427271,5.0
427276,5.0
427300,4.0
427303,3.0
427305,5.0
427310,3.0
427314,5.0
427325,5.0
427329,5.0
427338,5.0
427352,4.0
427353,4.0
427370,5.0
427377,5.0
427382,3.0
427383,5.0
427393,4.0
427397,5.0
427398,5.0
427403,5.0
427410,5.0
427412,5.0
427413,5.0
427414,5.0
427419,2.0
427423,5.0
427428,4.0
427437,1.0
427439,5.0
427448,5.0
427449,5.0
427450,1.0
427457,5.0
427460,5.0
427461,5.0
427470,5.0
427472,3.0
427476,5.0
427479,4.0
427485,5.0
427496,5.0
427505,5.0
427506,5.0
427507,1.0
427511,2.0
427515,5.0
427517,4.0
427530,5.0
427533,5.0
427537,5.0
427545,5.0
427553,5.0
427560,5.0
427566,1.0
427570,5.0
427573,3.0
427574,3.0
427576,5.0
427577,5.0
427588,1.0
427591,4.0
427593,5.0
427607,5.0
427608,4.0
427612,4.0
427613,5.0
427616,5.0
427621,5.0
427622,5.0
427631,5.0
427634,1.0
427642,5.0
427643,5.0
427646,5.0
427649,5.0
427658,4.0
427660,5.0
427667,5.0
427668,4.0
427670,5.0
427674,1.0
427675,4.0
427683,5.0
427684,5.0
427688,5.0
427692,5.0
427693,1.0
427710,2.0
427714,5.0
427726,5.0
427733,1.0
427737,1.0
427738,5.0
427746,4.0
427750,1.0
427752,4.0
427755,5.0
427756,1.0
427758,5.0
427759,5.0
427767,1.0
427769,4.0
427771,5.0
427774,1.0
427779,4.0
427786,3.0
427797,5.0
427799,4.0
427800,5.0
427805,5.0
427806,2.0
427807,5.0
427811,5.0
427826,5.0
427831,5.0
427832,5.0
427844,1.0
427845,5.0
427847,3.0
427848,3.0
427856,5.0
427857,5.0
427858,5.0
427861,5.0
427863,5.0
427869,5.0
427873,4.0
427881,5.0
427884,5.0
427891,2.0
427901,5.0
427910,5.0
427920,1.0
427923,5.0
427933,5.0
427936,2.0
427941,5.0
427950,5.0
427957,5.0
427958,4.0
427962,1.0
427976,5.0
427977,5.0
427984,5.0
427990,1.0
427997,3.0
427999,5.0
428003,5.0
428004,5.0
428007,4.0
428013,3.0
428018,5.0
428020,5.0
428034,1.0
428035,5.0
428044,3.0
428046,5.0
428054,1.0
428061,5.0
428065,5.0
428066,5.0
428067,5.0
428071,5.0
428081,5.0
428088,4.0
428094,4.0
428096,3.0
428100,2.0
428101,5.0
428105,5.0
428109,5.0
428111,4.0
428116,5.0
428117,5.0
428118,5.0
428119,4.0
428124,5.0
428126,5.0
428127,5.0
428128,5.0
428131,5.0
428133,5.0
428135,5.0
428140,3.0
428146,5.0
428153,4.0
428170,5.0
428184,5.0
428188,4.0
428193,5.0
428209,5.0
428211,5.0
428221,5.0
428234,5.0
428236,5.0
428245,5.0
428247,5.0
428248,1.0
428260,4.0
428264,5.0
428272,5.0
428278,1.0
428279,5.0
428280,2.0
428281,5.0
428285,5.0
428292,4.0
428306,1.0
428312,4.0
428322,5.0
428329,2.0
428335,3.0
428344,5.0
428346,5.0
428349,3.0
428354,4.0
428355,5.0
428361,5.0
428365,4.0
428367,5.0
428368,5.0
428370,1.0
428371,5.0
428378,4.0
428384,5.0
428386,5.0
428388,5.0
428391,5.0
428392,5.0
428398,5.0
428419,5.0
428431,5.0
428432,5.0
428444,3.0
428453,5.0
428460,5.0
428465,5.0
428468,3.0
428473,4.0
428479,5.0
428485,5.0
428486,4.0
428487,4.0
428497,5.0
428500,5.0
428501,4.0
428506,5.0
428508,5.0
428512,5.0
428517,5.0
428523,5.0
428531,4.0
428538,4.0
428544,1.0
428546,4.0
428547,5.0
428549,5.0
428551,5.0
428554,4.0
428556,5.0
428557,1.0
428565,5.0
428568,5.0
428575,3.0
428576,5.0
428579,5.0
428586,1.0
428603,5.0
428606,2.0
428608,5.0
428612,1.0
428617,5.0
428620,1.0
428628,5.0
428631,5.0
428634,5.0
428644,5.0
428645,5.0
428650,5.0
428659,5.0
428660,5.0
428666,5.0
428668,5.0
428680,5.0
428681,5.0
428682,1.0
428687,1.0
428688,5.0
428689,5.0
428703,5.0
428717,4.0
428720,5.0
428721,5.0
428722,1.0
428727,2.0
428728,5.0
428731,5.0
428737,5.0
428738,5.0
428739,5.0
428744,5.0
428746,5.0
428750,2.0
428752,5.0
428755,5.0
428758,5.0
428760,5.0
428766,4.0
428770,5.0
428772,5.0
428774,5.0
428780,5.0
428783,2.0
428784,5.0
428786,1.0
428787,5.0
428796,5.0
428799,1.0
428810,5.0
428811,2.0
428812,5.0
428817,5.0
428823,1.0
428841,5.0
428845,4.0
428856,5.0
428867,5.0
428868,5.0
428874,5.0
428876,3.0
428882,4.0
428883,5.0
428889,5.0
428893,3.0
428901,5.0
428911,3.0
428915,5.0
428916,5.0
428924,1.0
428927,4.0
428929,1.0
428930,5.0
428931,5.0
428936,5.0
428937,4.0
428944,5.0
428949,5.0
428950,5.0
428951,2.0
428953,3.0
428959,5.0
428968,5.0
428981,5.0
428986,2.0
429002,1.0
429007,5.0
429012,5.0
429015,5.0
429017,5.0
429025,5.0
429034,5.0
429048,5.0
429051,3.0
429061,5.0
429063,2.0
429064,1.0
429067,4.0
429070,5.0
429074,5.0
429079,5.0
429087,5.0
429090,1.0
429096,5.0
429098,2.0
429100,5.0
429101,5.0
429110,5.0
429111,3.0
429113,5.0
429120,1.0
429129,2.0
429131,5.0
429135,1.0
429139,2.0
429145,5.0
429147,5.0
429153,3.0
429157,4.0
429158,1.0
429162,1.0
429164,1.0
429169,5.0
429176,5.0
429178,1.0
429184,5.0
429195,1.0
429201,3.0
429211,5.0
429217,5.0
429225,3.0
429231,4.0
429243,5.0
429246,5.0
429247,5.0
429248,5.0
429251,3.0
429260,5.0
429262,5.0
429265,4.0
429267,3.0
429269,5.0
429270,5.0
429281,5.0
429289,4.0
429292,4.0
429296,5.0
429306,4.0
429307,4.0
429308,5.0
429320,5.0
429322,5.0
429325,5.0
429344,5.0
429349,5.0
429352,5.0
429359,5.0
429360,5.0
429361,5.0
429363,5.0
429364,4.0
429367,5.0
429375,5.0
429376,3.0
429378,5.0
429395,5.0
429398,4.0
429406,5.0
429407,5.0
429411,5.0
429413,5.0
429421,4.0
429422,4.0
429432,3.0
429435,5.0
429437,5.0
429438,3.0
429445,5.0
429451,5.0
429457,5.0
429458,5.0
429465,5.0
429467,5.0
429474,5.0
429475,2.0
429485,1.0
429491,5.0
429495,4.0
429497,5.0
429499,5.0
429508,3.0
429509,3.0
429516,5.0
429522,1.0
429528,5.0
429533,4.0
429536,5.0
429542,4.0
429545,1.0
429551,4.0
429555,4.0
429558,5.0
429564,1.0
429572,5.0
429577,5.0
429588,5.0
429589,5.0
429596,5.0
429601,5.0
429603,5.0
429604,5.0
429605,2.0
429607,5.0
429608,5.0
429610,5.0
429611,5.0
429617,5.0
429628,5.0
429652,5.0
429654,5.0
429659,5.0
429662,5.0
429666,4.0
429674,5.0
429683,5.0
429684,5.0
429688,5.0
429689,5.0
429691,5.0
429695,1.0
429700,5.0
429712,5.0
429716,5.0
429727,5.0
429737,5.0
429738,1.0
429741,5.0
429742,5.0
429744,1.0
429745,5.0
429747,5.0
429750,1.0
429752,5.0
429765,1.0
429770,5.0
429774,5.0
429777,5.0
429778,5.0
429781,5.0
429782,5.0
429795,5.0
429802,5.0
429814,4.0
429815,5.0
429820,4.0
429835,5.0
429836,5.0
429840,5.0
429842,5.0
429847,1.0
429863,5.0
429865,5.0
429868,5.0
429874,1.0
429887,1.0
429890,5.0
429896,5.0
429898,5.0
429905,1.0
429915,5.0
429921,5.0
429922,2.0
429928,5.0
429940,2.0
429941,5.0
429943,5.0
429944,5.0
429956,5.0
429957,5.0
429963,5.0
429971,5.0
429974,2.0
429984,5.0
429989,3.0
429990,2.0
429996,5.0
430003,1.0
430006,5.0
430010,5.0
430011,1.0
430014,1.0
430021,5.0
430024,5.0
430032,5.0
430033,5.0
430036,5.0
430039,5.0
430051,5.0
430064,5.0
430075,5.0
430078,5.0
430081,5.0
430082,4.0
430087,2.0
430093,4.0
430105,5.0
430110,5.0
430114,5.0
430115,5.0
430116,5.0
430123,5.0
430124,5.0
430134,5.0
430140,3.0
430152,5.0
430158,1.0
430166,3.0
430174,5.0
430177,5.0
430178,5.0
430185,5.0
430190,4.0
430195,5.0
430198,5.0
430203,5.0
430207,3.0
430211,5.0
430216,4.0
430219,5.0
430223,5.0
430246,5.0
430248,5.0
430249,5.0
430265,5.0
430270,5.0
430271,5.0
430273,5.0
430281,5.0
430288,4.0
430292,4.0
430294,5.0
430299,5.0
430302,5.0
430304,3.0
430306,5.0
430312,1.0
430322,2.0
430328,5.0
430334,1.0
430338,5.0
430340,5.0
430343,5.0
430364,2.0
430375,2.0
430384,5.0
430405,5.0
430406,1.0
430407,4.0
430409,5.0
430415,5.0
430417,5.0
430427,4.0
430433,3.0
430441,5.0
430447,5.0
430448,5.0
430454,3.0
430457,5.0
430458,3.0
430464,5.0
430480,5.0
430481,3.0
430489,1.0
430499,5.0
430508,3.0
430512,5.0
430518,5.0
430519,5.0
430526,4.0
430528,5.0
430529,5.0
430539,5.0
430544,5.0
430545,5.0
430547,4.0
430555,5.0
430559,5.0
430571,4.0
430576,5.0
430578,5.0
430581,5.0
430587,3.0
430597,5.0
430609,1.0
430614,1.0
430615,5.0
430621,5.0
430625,5.0
430631,5.0
430646,5.0
430650,4.0
430655,5.0
430669,5.0
430671,5.0
430672,2.0
430676,3.0
430680,5.0
430682,5.0
430696,5.0
430699,5.0
430702,4.0
430709,5.0
430712,5.0
430715,3.0
430717,1.0
430724,4.0
430725,4.0
430730,5.0
430742,3.0
430746,5.0
430755,5.0
430768,5.0
430769,1.0
430770,5.0
430778,5.0
430779,5.0
430781,5.0
430788,5.0
430790,5.0
430791,5.0
430795,4.0
430809,5.0
430817,5.0
430821,3.0
430830,5.0
430833,5.0
430834,4.0
430838,5.0
430839,5.0
430853,5.0
430856,5.0
430862,5.0
430881,3.0
430883,5.0
430884,5.0
430885,4.0
430889,5.0
430891,5.0
430892,4.0
430902,3.0
430903,5.0
430907,5.0
430913,5.0
430928,5.0
430932,1.0
430941,5.0
430947,5.0
430950,1.0
430956,5.0
430958,5.0
430961,5.0
430969,5.0
430972,5.0
430973,4.0
430981,5.0
430983,5.0
430989,2.0
430995,3.0
430996,5.0
431006,4.0
431010,5.0
431014,5.0
431019,5.0
431024,5.0
431042,4.0
431045,5.0
431046,5.0
431047,5.0
431048,5.0
431053,1.0
431055,1.0
431073,5.0
431076,5.0
431083,5.0
431084,5.0
431086,5.0
431089,1.0
431094,2.0
431095,5.0
431099,5.0
431104,5.0
431109,5.0
431114,5.0
431119,5.0
431124,5.0
431132,3.0
431141,5.0
431142,4.0
431148,5.0
431151,5.0
431154,5.0
431158,5.0
431162,2.0
431164,3.0
431165,5.0
431169,5.0
431174,4.0
431180,5.0
431184,5.0
431199,3.0
431200,5.0
431205,5.0
431206,4.0
431210,5.0
431216,5.0
431218,3.0
431232,5.0
431236,1.0
431237,5.0
431241,3.0
431247,5.0
431254,5.0
431256,5.0
431261,3.0
431269,4.0
431274,4.0
431281,1.0
431285,5.0
431287,5.0
431289,5.0
431297,5.0
431303,3.0
431305,5.0
431309,3.0
431310,5.0
431316,4.0
431317,5.0
431323,4.0
431335,5.0
431340,4.0
431344,5.0
431351,5.0
431352,5.0
431353,4.0
431357,5.0
431363,5.0
431370,5.0
431371,3.0
431372,5.0
431375,5.0
431380,5.0
431387,5.0
431389,3.0
431406,5.0
431408,4.0
431410,5.0
431411,5.0
431414,5.0
431416,5.0
431417,5.0
431435,5.0
431438,5.0
431440,1.0
431442,5.0
431449,5.0
431455,5.0
431456,4.0
431468,5.0
431471,5.0
431472,5.0
431475,5.0
431479,4.0
431482,5.0
431490,5.0
431498,1.0
431499,5.0
431502,5.0
431506,5.0
431509,5.0
431512,5.0
431528,5.0
431529,4.0
431538,5.0
431539,4.0
431555,5.0
431557,5.0
431573,5.0
431586,5.0
431595,3.0
431601,3.0
431604,5.0
431607,5.0
431615,5.0
431628,5.0
431647,5.0
431660,1.0
431667,5.0
431679,3.0
431680,5.0
431695,5.0
431699,4.0
431702,4.0
431707,4.0
431713,5.0
431714,5.0
431715,2.0
431720,5.0
431723,5.0
431727,5.0
431733,5.0
431739,5.0
431743,5.0
431744,1.0
431749,5.0
431759,2.0
431765,5.0
431767,2.0
431769,5.0
431781,2.0
431783,5.0
431793,2.0
431794,5.0
431796,5.0
431798,2.0
431806,4.0
431810,5.0
431813,5.0
431818,5.0
431822,2.0
431824,4.0
431849,5.0
431850,5.0
431854,5.0
431855,4.0
431858,5.0
431860,5.0
431866,5.0
431870,4.0
431878,5.0
431888,4.0
431895,3.0
431907,5.0
431919,5.0
431920,5.0
431924,5.0
431925,2.0
431926,2.0
431930,5.0
431940,5.0
431951,5.0
431966,5.0
431972,5.0
431977,5.0
431981,2.0
431991,5.0
432001,4.0
432002,3.0
432005,1.0
432009,2.0
432013,5.0
432015,5.0
432018,5.0
432020,5.0
432034,5.0
432039,5.0
432043,5.0
432044,5.0
432048,2.0
432062,4.0
432067,5.0
432084,5.0
432088,1.0
432091,5.0
432092,5.0
432099,3.0
432105,5.0
432109,5.0
432117,5.0
432118,1.0
432120,5.0
432122,5.0
432125,5.0
432131,5.0
432139,5.0
432145,5.0
432153,3.0
432158,5.0
432178,5.0
432181,5.0
432182,5.0
432190,5.0
432194,5.0
432196,5.0
432198,4.0
432204,5.0
432219,1.0
432223,3.0
432225,5.0
432229,5.0
432239,2.0
432241,5.0
432244,5.0
432258,5.0
432260,5.0
432261,5.0
432263,4.0
432266,5.0
432267,5.0
432268,5.0
432275,2.0
432279,5.0
432280,5.0
432283,1.0
432306,5.0
432316,1.0
432317,4.0
432323,5.0
432329,5.0
432334,5.0
432336,1.0
432341,5.0
432346,5.0
432356,5.0
432359,5.0
432370,1.0
432373,5.0
432381,5.0
432383,3.0
432386,5.0
432390,5.0
432392,5.0
432396,5.0
432404,5.0
432406,5.0
432409,4.0
432411,5.0
432414,5.0
432418,5.0
432422,5.0
432429,1.0
432437,5.0
432443,1.0
432454,5.0
432458,5.0
432460,5.0
432463,3.0
432464,5.0
432465,5.0
432492,5.0
432501,4.0
432504,5.0
432506,5.0
432516,5.0
432530,5.0
432542,5.0
432544,3.0
432553,5.0
432554,1.0
432559,5.0
432572,5.0
432573,4.0
432576,5.0
432578,5.0
432581,5.0
432583,3.0
432597,5.0
432603,5.0
432604,5.0
432605,5.0
432607,5.0
432611,3.0
432616,5.0
432617,4.0
432618,5.0
432633,4.0
432635,4.0
432638,5.0
432639,2.0
432640,3.0
432646,5.0
432662,5.0
432673,5.0
432675,5.0
432676,5.0
432681,5.0
432683,4.0
432684,5.0
432685,5.0
432688,5.0
432692,1.0
432697,5.0
432699,5.0
432706,4.0
432713,3.0
432719,5.0
432724,5.0
432727,3.0
432733,4.0
432739,5.0
432744,5.0
432746,5.0
432748,4.0
432758,5.0
432760,1.0
432774,5.0
432775,5.0
432779,4.0
432797,5.0
432800,5.0
432801,5.0
432810,1.0
432812,5.0
432820,5.0
432822,5.0
432823,4.0
432826,5.0
432843,5.0
432854,5.0
432862,5.0
432866,3.0
432867,5.0
432875,5.0
432879,5.0
432890,5.0
432894,1.0
432896,1.0
432897,2.0
432898,3.0
432911,5.0
432915,5.0
432916,3.0
432924,3.0
432933,5.0
432936,4.0
432938,5.0
432939,5.0
432942,1.0
432947,4.0
432951,1.0
432965,4.0
432966,5.0
432968,5.0
432973,5.0
432978,5.0
432979,5.0
432981,5.0
432984,5.0
432985,5.0
433001,5.0
433013,1.0
433015,2.0
433017,5.0
433025,5.0
433036,5.0
433038,5.0
433041,1.0
433047,5.0
433049,5.0
433053,3.0
433056,5.0
433067,1.0
433070,5.0
433072,5.0
433077,2.0
433087,5.0
433088,3.0
433089,5.0
433096,5.0
433098,5.0
433102,4.0
433104,2.0
433108,2.0
433115,5.0
433117,1.0
433119,3.0
433123,5.0
433130,5.0
433137,5.0
433143,1.0
433146,4.0
433157,5.0
433165,4.0
433167,4.0
433170,5.0
433173,5.0
433184,5.0
433186,5.0
433191,5.0
433196,5.0
433200,5.0
433201,1.0
433202,3.0
433204,5.0
433212,4.0
433220,5.0
433221,5.0
433224,5.0
433231,1.0
433236,5.0
433238,3.0
433242,1.0
433249,5.0
433255,5.0
433259,5.0
433264,1.0
433269,5.0
433274,4.0
433291,5.0
433299,1.0
433300,5.0
433301,1.0
433305,1.0
433310,1.0
433314,2.0
433317,3.0
433318,5.0
433325,5.0
433326,5.0
433328,2.0
433332,4.0
433336,5.0
433340,5.0
433345,5.0
433354,5.0
433358,3.0
433359,5.0
433360,5.0
433365,5.0
433368,5.0
433370,5.0
433375,5.0
433378,4.0
433379,5.0
433384,5.0
433385,2.0
433391,5.0
433393,5.0
433396,5.0
433398,5.0
433410,3.0
433418,4.0
433420,5.0
433421,4.0
433422,5.0
433425,4.0
433446,2.0
433453,5.0
433458,5.0
433466,5.0
433481,5.0
433486,5.0
433490,5.0
433493,5.0
433502,4.0
433504,5.0
433506,2.0
433510,5.0
433512,5.0
433513,5.0
433520,5.0
433522,5.0
433526,4.0
433527,5.0
433531,5.0
433534,1.0
433543,4.0
433544,5.0
433545,5.0
433548,4.0
433554,5.0
433557,1.0
433569,5.0
433571,4.0
433574,5.0
433599,5.0
433605,1.0
433608,5.0
433610,5.0
433612,1.0
433618,5.0
433619,5.0
433628,5.0
433634,5.0
433637,1.0
433638,5.0
433643,5.0
433644,5.0
433649,2.0
433659,3.0
433661,5.0
433667,5.0
433669,5.0
433672,5.0
433685,4.0
433686,4.0
433689,5.0
433692,5.0
433694,5.0
433698,2.0
433700,1.0
433701,5.0
433703,5.0
433720,3.0
433727,3.0
433735,5.0
433737,5.0
433743,1.0
433748,5.0
433749,5.0
433751,1.0
433753,5.0
433759,5.0
433768,5.0
433777,5.0
433780,5.0
433787,5.0
433803,2.0
433804,5.0
433815,5.0
433822,5.0
